id,category,username,active,pictures,FuelType,Status,StockNumber,Vin,OptionsList,ZipCode,Price,Transmission,Mileage,Year,MakeModel[1],MakeModel[2],BodyStyle,IW_NO,SellerComments,AutoEngine,BodyDescription,Trim,ExteriorColor,InteriorColor,Doors,DriveType,DriverAirbag,PassengerAirbag,AntiLockBrakes,ChildSeat,CruiseControl,PowerSeats,AirConditioning,PowerWindows,RearWindowDefroster,TintedGlass,AmFmStereoTape,CompactDiscPlayer,PowerDoorLocks,Sunroof,PowerMirrors,LeatherSeats,Bluetooth,TowPackage,RemoteStart,NavigationSystem,TractionControl,ExtendedCab,CrewCab,ShortBox,BoxLiner,DualFrontAirbags,SideImpactAirbag,SatelliteRadio,KeylessEntry,PowerSeat,Spoiler,OnStar,ReversePark,StabilityControl,HeatedSeats,LeatherInterior,RunningBoards,RearSlidingWindow,HillAscentControl,RearWindowWiper,TractionControlSystem,ClimateControl,Auxiliary12VOutlet,AntiTheft,DualClimateControls,AutoDimmingMirrors,MemorySeats,RearViewCamera,PowerLiftGates,3rdRowSeating,HeatedMirrors,TiltTelescopicSteering,5thWheel,TrailerBrakeControl,AutoHeadlights,BedMat,BenchSeatsSplit,BucketSeats,CabStepsTubes,DualRearWheel,ElectricShift,DVDVHSRemote,FogLights,IntermittentWipers,OffRoadPackage,SideBedCaps,PowerPedals,TonneauCover,TowHooks,BackUpCam,OverheadAirbag,KneeAirbag,SecuritySystem,TripComputer,MP3Decoder,BrakeAssist,LuggageRack,GarageDoorOpener
31277,Car,2,true,,Gas,Available,12317A,1FTFW1ET9DFA82539,,,28999,Automatic,71581,2013,Ford,F150,Truck,,,3.5L,CREW 157 4X4,XTR,Grey,Grey,4 doors,4X4-157,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false
31021,Car,2,true,pictures/31021_1.jpg;pictures/31021_2.jpg;pictures/31021_3.jpg;pictures/31021_4.jpg;pictures/31021_5.jpg;pictures/31021_6.jpg;pictures/31021_7.jpg;pictures/31021_8.jpg,Gas,Available,15126A,1FMCU9EG8CKB46095,,,18999,Automatic,114828,2012,Ford,Escape,SUV,,,3.0L,,LIMITED,Red,Black,4,AWD,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false
28826,Car,2,false,pictures/28826_1.jpg;pictures/28826_2.jpg;pictures/28826_3.jpg;pictures/28826_4.jpg;pictures/28826_5.jpg;pictures/28826_6.jpg;pictures/28826_7.jpg;pictures/28826_8.jpg,Gas,Available,14316A,1FMCU9G9XDUD44097,,,28999,Automatic,32651,2013,Ford,Escape,SUV,,,2.0L,4X4,SE,Black,Black,4DR,4 X 4,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false
30340,Car,2,true,pictures/30340_1.jpg;pictures/30340_2.jpg;pictures/30340_3.jpg;pictures/30340_4.jpg;pictures/30340_5.jpg;pictures/30340_6.jpg;pictures/30340_7.jpg;pictures/30340_8.jpg,Gas,Available,15045A,2FMDK4KC1DBA00504,,,32499,6 Speed Automatic,57486,2013,Ford,Edge,SUV,,,3.5L,,LIMITED,Grey,Black,4,AWD,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,false
30364,Car,2,true,pictures/30364_1.jpg;pictures/30364_2.jpg;pictures/30364_3.jpg;pictures/30364_4.jpg;pictures/30364_5.jpg;pictures/30364_6.jpg;pictures/30364_7.jpg;pictures/30364_8.jpg,Gas,Available,14225A,3GTRKWE38AG261249,,,26999,Automatic,110229,2010,GMC,Sierra 1500,Truck,,,5.3L,CREW,SLT,White,Black,4 doors,4 X 4,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false
30506,Car,2,true,pictures/30506_1.jpg;pictures/30506_2.jpg;pictures/30506_3.jpg;pictures/30506_4.jpg;pictures/30506_5.jpg;pictures/30506_6.jpg;pictures/30506_7.jpg;pictures/30506_8.jpg,Gas,Available,S1536A,1FTPW14576FA86602,,,9999,Automatic,228994,2006,Ford,F150,Truck,,,5.4L,CREW 4X4,XLT,Silver,Grey,4DR,4x4,false,false,false,false,true,false,true,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false
30543,Car,2,true,pictures/30543_1.jpg;pictures/30543_2.jpg;pictures/30543_3.jpg;pictures/30543_4.jpg;pictures/30543_5.jpg;pictures/30543_6.jpg;pictures/30543_7.jpg;pictures/30543_8.jpg,Diesel,Available,14333A,1GC1KYC83BF204743,,,42999,Manual,83356,2011,Chevrolet,Silverado 2500HD,Truck,,,6.6L,,LTZ,White,Tan,4 doors,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false
30366,Car,2,true,pictures/30366_1.jpg,Gas,Available,14398C,1FTPW14504KD15688,,,7499,Automatic,180109,2004,Ford,F150,Truck,,,5.4L,CREW,XLT,Grey,Grey,4,4 X 4,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false
29797,Car,2,true,pictures/29797_1.jpg;pictures/29797_2.jpg;pictures/29797_3.jpg;pictures/29797_4.jpg;pictures/29797_5.jpg;pictures/29797_6.jpg;pictures/29797_7.jpg;pictures/29797_8.jpg,Gas,Available,14404A,1FTFW1ET4DFC59661,,,35999,Automatic,59965,2013,Ford,F150,Truck,,,3.5L,LUXURY,FX4,Grey,Black,4 doors,4X4-145,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false
29577,Car,2,true,pictures/29577_1.jpg;pictures/29577_2.jpg;pictures/29577_3.jpg;pictures/29577_4.jpg;pictures/29577_5.jpg;pictures/29577_6.jpg;pictures/29577_7.jpg;pictures/29577_8.jpg,Gas,Available,S1425,1FMJK2A54EEF30627,,,49999,Automatic,29030,2014,Ford,Expedition,SUV,,,5.4L,4X4,LIMITED MAX,White Platinum,Charcoal,4 doors,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false
31135,Car,2,true,pictures/31135_1.jpg;pictures/31135_2.jpg;pictures/31135_3.jpg;pictures/31135_4.jpg;pictures/31135_5.jpg;pictures/31135_6.jpg;pictures/31135_7.jpg;pictures/31135_8.jpg,Gasoline,Available,15063B,1FTFW1EV5AFA59093,,,18499,Automatic,124005,2010,Ford,F150,Truck,,,5.4L,"SUPERCREW 157""",XTR,Tan,Tan,4,4X4-157,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false
31133,Car,2,true,,Gas,Available,15093B,1B3ES47C5VD226348,,,1499,Automatic,219757,1997,Dodge,Neon,Sedan,,,2.0L,,,Green,Grey,4,FWD,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31134,Car,2,true,pictures/31134_1.jpg;pictures/31134_2.jpg;pictures/31134_3.jpg;pictures/31134_4.jpg;pictures/31134_5.jpg;pictures/31134_6.jpg;pictures/31134_7.jpg;pictures/31134_8.jpg,Gas,Available,S1598,1FMCU9G96DUA19138,,,25999,Automatic,61980,2013,Ford,Escape,SUV,,,2.0L,,SE,White,Black,4,4x4,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false
30314,Car,2,true,pictures/30314_1.jpg;pictures/30314_2.jpg;pictures/30314_3.jpg;pictures/30314_4.jpg;pictures/30314_5.jpg;pictures/30314_6.jpg;pictures/30314_7.jpg;pictures/30314_8.jpg,Gas,Available,15006A,1FTFW1ET9DKE36387,,,33999,6 Speed Automatic,57333,2013,Ford,F150,Truck,,,3.5L,,LARIAT,Green,Black,4,4WD,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,true,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false
31022,Car,2,true,,Gas,Available,P1579,1ZVBP8CF1E5307803,,,37999,6 Speed Manual,366,2014,Ford,Mustang GT,Coupe,,,5.0L,,GT,White,Charcoal,2,RWD,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
26986,Car,2,false,pictures/26986_1.jpg;pictures/26986_2.jpg;pictures/26986_3.jpg;pictures/26986_4.jpg;pictures/26986_5.jpg;pictures/26986_6.jpg;pictures/26986_7.jpg,Gas,Available,S1415,1FBSS3BL5DDA82421,,,33900,Automatic,17268,2013,Ford,E350 XLT,Van,,,5.4L,15 PASS ECONOLINE,,Silver,Gray,5DR,RWD,false,false,false,false,true,false,true,true,false,true,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
30544,Car,2,true,,Gas,Available,15106A,3C3EY55E95T341363,,,7999,Automatic,130101,2005,Chrysler,PT Cruiser,Convertible,,,2.4L,,TOURING,Cream,Black,2,FWD,false,false,false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31228,Car,2,true,,Gas,Available,15144A,1FTWW31Y39EA78819,,,22999,Automatic,121219,2009,Ford,E350 XLT,Truck,,,,,XLT,Tan,Tan,4 doors,4x4,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,false,false,false,false,true,true,false,false,true,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false
31276,Car,2,true,,Gas,Available,15122,1FTPW14V87FB27921,,,13999,Automatic,199564,2007,Ford,F150 Lariat,Truck,,,5.4L,4DR 4X4,LARIAT,White,Black,4 doors,4x4,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,false,false,true,false,false,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false
30006,Car,2,true,pictures/30006_1.jpg;pictures/30006_2.jpg;pictures/30006_3.jpg;pictures/30006_4.jpg;pictures/30006_5.jpg;pictures/30006_6.jpg;pictures/30006_7.jpg;pictures/30006_8.jpg,Gas,Available,15020A,1FMCU9EG7BKC66436,,,18999,Automatic,96078,2011,Ford,Escape,SUV,,,3.0L,,LIMITED,Black,Black,4 doors,4x4,false,false,false,false,true,false,true,true,true,true,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false
28376,Car,2,false,pictures/28376_1.jpg;pictures/28376_2.jpg;pictures/28376_3.jpg;pictures/28376_4.jpg;pictures/28376_5.jpg;pictures/28376_6.jpg;pictures/28376_7.jpg;pictures/28376_8.jpg,Gas,Available,14005A,1ZVBP8FF2C5218878,,,29999,Automatic,52461,2012,Ford,Mustang,Coupe,,,5.0L,CONVERTABLE RWD,GT,Black,Black,2 doors,RWD,false,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
29675,Car,2,true,pictures/29675_1.jpg;pictures/29675_2.jpg;pictures/29675_3.jpg;pictures/29675_4.jpg;pictures/29675_5.jpg;pictures/29675_6.jpg;pictures/29675_7.jpg;pictures/29675_8.jpg,Gas,Available,S1430,2FMHK6C83EBD30055,,,31999,Automatic,20558,2014,Ford,Flex,Crossover,,,3.5L,,SEL,White,Black,4 doors,AWD,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false
31289,Car,2,true,,Gas,Available,15212A,1FTFX1EF8DKF50159,,,24999,6 Speed Automatic,39515,2013,Ford,F150,Truck,,,5.0L,S/C 145,STX,Oxford White,Grey,4 doors,4 X 4,false,false,false,false,true,false,true,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false
31002,Car,2,true,pictures/31002_1.jpg,Gas,Available,15110A,1FAFP53UX7A210066,,,3499,Automatic,231399,2007,Ford,Taurus,Sedan,,,3.0L,,SE,White,Grey,4,FWD,false,false,false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
28055,Car,2,true,pictures/28055_1.jpg;pictures/28055_2.jpg;pictures/28055_3.jpg;pictures/28055_4.jpg;pictures/28055_5.jpg;pictures/28055_6.jpg;pictures/28055_7.jpg;pictures/28055_8.jpg,Gas,Available,12224B,3D4GH57V99T193094,,,13900,Automatic,123895,2009,Dodge,Journey,Crossover,,,3.5L,SXT,,Red,Black,4 doors,AWD,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false
30545,Car,2,true,pictures/30545_1.jpg;pictures/30545_2.jpg;pictures/30545_3.jpg;pictures/30545_4.jpg;pictures/30545_5.jpg;pictures/30545_6.jpg;pictures/30545_7.jpg;pictures/30545_8.jpg,Gas,Available,15061A,1FTFW1EF4DKD62435,,,37999,Automatic,49229,2013,Ford,F150,Truck,,,5.0L,,LARIAT,Kodiac Brown,Black,4,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false
29205,Car,2,true,pictures/29205_1.jpg;pictures/29205_2.jpg;pictures/29205_3.jpg;pictures/29205_4.jpg;pictures/29205_5.jpg;pictures/29205_6.jpg;pictures/29205_7.jpg;pictures/29205_8.jpg,Gas,Available,14363A,1FMJU2A56CEF03629,,,34999,Automatic,109322,2012,Ford,Expedition,SUV,,,5.4L V8,4X4,LIMITED,Black,Black,4 doors,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false
29589,Car,2,true,pictures/29589_1.jpg,Gas,Available,P1428,1FAFP53U7YG220875,,,2999,Automatic,276528,2000,Ford,Taurus,Sedan,,,3.0L,FWD,SE,Black,Charcoal,4 doors,FWD,false,false,false,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
30311,Car,2,true,pictures/30311_1.jpg;pictures/30311_2.jpg;pictures/30311_3.jpg;pictures/30311_4.jpg;pictures/30311_5.jpg;pictures/30311_6.jpg;pictures/30311_7.jpg;pictures/30311_8.jpg,Gas,Available,14045A,KMHCT4AE4CU055789,,,8999,6 Speed Manual,99084,2012,Hyundai,Accent,Sedan,,,1.6L,COMPACT SEDAN,BASE,Silver,Black,4,FWD,false,false,false,false,true,false,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31275,Car,2,true,pictures/31275_1.jpg;pictures/31275_2.jpg;pictures/31275_3.jpg;pictures/31275_4.jpg;pictures/31275_5.jpg;pictures/31275_6.jpg;pictures/31275_7.jpg;pictures/31275_8.jpg,Gas,Available,15103A,1FTFW1EV0AFC99877,,,21999,Automatic,147159,2010,Ford,F150,Truck,,,5.4L,CREW 157-4X4,FX4,Black,Black,4 doors,4x4,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false
30223,Car,2,true,pictures/30223_1.jpg,Gas,Available,14380A,1D4GP24R47B188005,,,6999,Automatic,181045,2007,Dodge,Grand Caravan,Van,,,3.3L,MINI VAN,SE,Red,Grey,5,FWD,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31281,Car,2,true,,Gas,Available,15174B,1ZVBP8CF0E5220698,,,31999,6 Speed Manual,32153,2014,Ford,Mustang GT,Coupe,,,5.0L V8,,,Black,Red,2 doors,RWD,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31280,Car,2,true,,Gas,Available,15109A,1FMCU93G49KB46073,,,6499,Automatic,310191,2009,Ford,Escape XLT,SUV,,,3.0L,4DR+HATCH,XLT,Tan,Stone,4 doors,FWD,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false
30518,Car,2,true,pictures/30518_1.jpg;pictures/30518_2.jpg;pictures/30518_3.jpg;pictures/30518_4.jpg;pictures/30518_5.jpg;pictures/30518_6.jpg;pictures/30518_7.jpg;pictures/30518_8.jpg,Gas,Available,S1553,2FMDK4JC3EBB50228,,,36999,Automatic,13443,2014,Ford,Edge,Truck,,,3.5L,,SEL,White,Charcoal,4,AWD,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false
30200,Car,2,true,pictures/30200_1.jpg;pictures/30200_2.jpg;pictures/30200_3.jpg;pictures/30200_4.jpg;pictures/30200_5.jpg;pictures/30200_6.jpg;pictures/30200_7.jpg;pictures/30200_8.jpg,Gas,Available,S1509,1FM5K8F84EGB03153,,,44999,Automatic,12635,2014,Ford,Explorer,SUV,,,3.5L,4X4,LIMITED,Black,Charcoal,4 doors,4 X 4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false
31000,Car,2,true,pictures/31000_1.jpg;pictures/31000_2.jpg;pictures/31000_3.jpg;pictures/31000_4.jpg;pictures/31000_5.jpg;pictures/31000_6.jpg;pictures/31000_7.jpg;pictures/31000_8.jpg,Gas,Available,15118A,1FTFW1EF5BFB35177,,,26999,Automatic,58788,2011,Ford,F150,Truck,,,5.0L,,XTR,Tan,Tan,4,4x4,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,false,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false
30199,Car,2,true,pictures/30199_1.jpg;pictures/30199_2.jpg;pictures/30199_3.jpg;pictures/30199_4.jpg;pictures/30199_5.jpg;pictures/30199_6.jpg;pictures/30199_7.jpg;pictures/30199_8.jpg,Gas,Available,S1508,1FMJK2A52EEF35244,,,48999,Automatic,32058,2014,Ford,Expedition,SUV,,,5.4L,4X4,LIMITED MAX,Gray,Charcoal,4 doors,4 X 4,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,false,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,true,false
31295,Car,2,true,,Diesel,Available,14374B,1FTWW33PX3ED21022,,,13999,5 Speed Automatic,233378,2003,Ford,F350,Truck,,,6.0L,CREW DRW,LARIAT FX4 SPECIAL,Blue,Gray Leather,4 doors,4 X 4,false,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,true,false,false,true,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false
30515,Car,2,true,pictures/30515_1.jpg;pictures/30515_2.jpg;pictures/30515_3.jpg;pictures/30515_4.jpg;pictures/30515_5.jpg;pictures/30515_6.jpg;pictures/30515_7.jpg;pictures/30515_8.jpg,Gas,Available,15037A,1FTFW1ET7BFC08426,,,26999,Automatic,90230,2011,Ford,F150,Truck,,,3.5L,CREW 157-4X4,FX4 LUXURY,Red,Black,4,4x4,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false
31285,Car,2,true,,,Available,15173A,5XYKTDA22DG389361,,,24999,Automatic,73995,2013,Kia,Sorento,SUV,,,3.5L,,EX,Red,Black,4 doors,AWD,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
31294,Car,2,true,,Gas,Available,15231A,1FMCU9H98DUA56111,,,24999,Automatic,67785,2013,Ford,Escape,SUV,,,2.0L,,SEL,Red,Grey,4,4x4,false,false,false,false,true,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
